image_path,label
/content/brain_tumor_dataset/yes/aug_Y_146_0_9131.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_32_0_9649.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_63_0_7403.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_63_0_5400.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_33_0_3405.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_98_0_541.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_150_0_3544.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_102_0_8101.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_141_0_4014.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_101_0_9245.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_23_0_2075.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_104_0_4298.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_29_0_2608.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_52_0_2746.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_131_0_9298.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_82_0_6305.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_86_0_8986.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_130_0_6103.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_41_0_4399.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_137_0_3180.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_60_0_3163.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_44_0_7544.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_73_0_3601.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_74_0_31.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_134_0_7393.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_16_0_4815.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_108_0_4789.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_38_0_5869.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_9_0_7383.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_40_0_6436.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_154_0_2433.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_6_0_6821.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_150_0_871.jpg,1
/content/brain_tumor_dataset/yes/aug_Y_155_0_9163.jpg,1
